ImageId,Label
24965,6
24966,3
24967,8
24968,1
24969,5
24970,5
24971,6
24972,3
24973,1
24974,2
24975,8
24976,7
24977,3
24978,0
24979,6
24980,4
24981,0
24982,4
24983,9
24984,4
24985,3
24986,3
24987,6
24988,9
24989,0
24990,7
24991,3
24992,8
24993,1
24994,2
24995,6
24996,5
24997,1
24998,5
24999,0
25000,2
25001,9
25002,2
25003,3
25004,4
25005,9
25006,3
25007,3
25008,2
25009,9
25010,0
25011,2
25012,1
25013,5
25014,3
25015,7
25016,1
25017,8
25018,3
25019,6
25020,4
25021,2
25022,0
25023,1
25024,9
25025,5
25026,7
25027,0
25028,9
25029,1
25030,8
25031,4
25032,0
25033,4
25034,3
25035,8
25036,9
25037,6
25038,9
25039,5
25040,3
25041,8
25042,9
25043,2
25044,9
25045,0
25046,4
25047,9
25048,9
25049,9
25050,5
25051,8
25052,2
25053,1
25054,2
25055,7
25056,2
25057,1
25058,6
25059,9
25060,9
25061,2
25062,7
25063,5
25064,7
25065,3
25066,0
25067,6
25068,0
25069,4
25070,2
25071,4
25072,2
25073,3
25074,8
25075,6
25076,6
25077,9
25078,4
25079,1
25080,2
25081,0
25082,8
25083,0
25084,9
25085,5
25086,2
25087,1
25088,2
25089,0
25090,2
25091,0
25092,1
25093,6
25094,1
25095,4
25096,7
25097,3
25098,9
25099,3
25100,2
25101,5
25102,0
25103,7
25104,6
25105,8
25106,2
25107,1
25108,8
25109,5
25110,4
25111,2
25112,0
25113,1
25114,3
25115,6
25116,2
25117,6
25118,1
25119,8
25120,6
25121,6
25122,6
25123,3
25124,8
25125,6
25126,1
25127,1
25128,3
25129,6
25130,1
25131,6
25132,2
25133,3
25134,4
25135,6
25136,5
25137,3
25138,6
25139,1
25140,0
25141,0
25142,6
25143,1
25144,4
25145,6
25146,5
25147,2
25148,7
25149,1
25150,5
25151,5
25152,8
25153,6
25154,4
25155,9
25156,0
25157,5
25158,5
25159,7
25160,9
25161,0
25162,6
25163,0
25164,9
25165,7
25166,1
25167,9
25168,5
25169,1
25170,0
25171,7
25172,8
25173,2
25174,4
25175,1
25176,2
25177,5
25178,0
25179,7
25180,0
25181,8
25182,6
25183,7
25184,2
25185,0
25186,5
25187,4
25188,6
25189,1
25190,3
25191,4
25192,4
25193,3
25194,3
25195,1
25196,8
25197,5
25198,5
25199,2
25200,2
25201,0
25202,3
25203,3
25204,9
25205,0
25206,4
25207,1
25208,7
25209,6
25210,3
25211,8
25212,9
25213,1
25214,7
25215,2
25216,3
25217,5
25218,4
25219,9
25220,8
25221,5
25222,5
25223,4
25224,4
25225,0
25226,2
25227,2
25228,6
25229,5
25230,5
25231,6
25232,8
25233,7
25234,7
25235,5
25236,2
25237,9
25238,9
25239,0
25240,0
25241,1
25242,6
25243,0
25244,4
25245,6
25246,3
25247,4
25248,9
25249,3
25250,1
25251,3
25252,1
25253,1
25254,2
25255,6
25256,1
25257,2
25258,5
25259,1
25260,3
25261,9
25262,6
25263,1
25264,5
25265,3
25266,1
25267,7
25268,9
25269,8
25270,9
25271,1
25272,9
25273,2
25274,0
25275,0
25276,1
25277,4
25278,9
25279,4
25280,4
25281,8
25282,5
25283,4
25284,5
25285,2
25286,4
25287,1
25288,9
25289,6
25290,3
25291,6
25292,7
25293,7
25294,2
25295,2
25296,0
25297,6
25298,7
25299,5
25300,4
25301,6
25302,2
25303,5
25304,1
25305,4
25306,2
25307,9
25308,7
25309,8
25310,7
25311,0
25312,9
25313,5
25314,0
25315,9
25316,8
25317,9
25318,4
25319,5
25320,5
25321,4
25322,8
25323,7
25324,4
25325,5
25326,7
25327,9
25328,6
25329,3
25330,4
25331,4
25332,9
25333,8
25334,0
25335,9
25336,8
25337,7
25338,1
25339,7
25340,9
25341,7
25342,3
25343,2
25344,2
25345,7
25346,7
25347,9
25348,8
25349,9
25350,2
25351,7
25352,1
25353,6
25354,1
25355,9
25356,8
25357,8
25358,6
25359,1
25360,7
25361,6
25362,5
25363,7
25364,7
25365,2
25366,4
25367,1
25368,2
25369,3
25370,7
25371,2
25372,7
25373,1
25374,4
25375,5
25376,8
25377,6
25378,6
25379,6
25380,3
25381,1
25382,2
25383,6
25384,0
25385,1
25386,0
25387,2
25388,6
25389,4
25390,8
25391,3
25392,0
25393,1
25394,0
25395,7
25396,6
25397,5
25398,2
25399,1
25400,3
25401,4
25402,7
25403,9
25404,6
25405,9
25406,6
25407,8
25408,2
25409,8
25410,2
25411,3
25412,3
25413,5
25414,2
25415,3
25416,1
25417,4
25418,5
25419,5
25420,6
25421,1
25422,3
25423,2
25424,1
25425,1
25426,2
25427,9
25428,0
25429,6
25430,2
25431,2
25432,2
25433,2
25434,2
25435,8
25436,9
25437,8
25438,9
25439,5
25440,0
25441,4
25442,4
25443,2
25444,9
25445,4
25446,7
25447,1
25448,6
25449,5
25450,0
25451,6
25452,6
25453,9
25454,8
25455,1
25456,2
25457,1
25458,9
25459,3
25460,1
25461,3
25462,9
25463,6
25464,4
25465,9
25466,0
25467,0
25468,7
25469,4
25470,0
25471,2
25472,3
25473,9
25474,6
25475,3
25476,0
25477,0
25478,6
25479,6
25480,2
25481,3
25482,0
25483,6
25484,9
25485,6
25486,5
25487,0
25488,6
25489,3
25490,3
25491,8
25492,0
25493,2
25494,8
25495,6
25496,0
25497,2
25498,1
25499,1
25500,0
25501,5
25502,1
25503,6
25504,8
25505,4
25506,9
25507,0
25508,9
25509,2
25510,3
25511,2
25512,2
25513,1
25514,9
25515,6
25516,8
25517,7
25518,4
25519,3
25520,6
25521,3
25522,6
25523,3
25524,1
25525,4
25526,2
25527,8
25528,2
25529,7
25530,8
25531,4
25532,7
25533,9
25534,3
25535,7
25536,8
25537,5
25538,6
25539,3
25540,1
25541,2
25542,9
25543,9
25544,1
25545,3
25546,5
25547,1
25548,8
25549,5
25550,3
25551,6
25552,7
25553,9
25554,8
25555,7
25556,4
25557,8
25558,6
25559,7
25560,8
25561,2
25562,1
25563,6
25564,1
25565,2
25566,9
25567,6
25568,9
25569,5
25570,6
25571,3
25572,2
25573,3
25574,7
25575,8
25576,0
25577,0
25578,1
25579,6
25580,1
25581,2
25582,4
25583,0
25584,2
25585,7
25586,3
25587,5
25588,2
25589,9
25590,5
25591,4
25592,6
25593,2
25594,3
25595,5
25596,7
25597,8
25598,8
25599,6
25600,1
25601,3
25602,3
25603,8
25604,0
25605,3
25606,3
25607,1
25608,1
25609,1
25610,3
25611,5
25612,2
25613,2
25614,2
25615,2
25616,7
25617,1
25618,6
25619,1
25620,8
25621,2
25622,9
25623,4
25624,2
25625,1
25626,7
25627,6
25628,5
25629,8
25630,8
25631,3
25632,6
25633,8
25634,4
25635,8
25636,6
25637,7
25638,7
25639,4
25640,1
25641,6
25642,4
25643,8
25644,6
25645,6
25646,6
25647,0
25648,0
25649,0
25650,4
25651,0
25652,8
25653,5
25654,2
25655,2
25656,7
25657,5
25658,1
25659,7
25660,4
25661,6
25662,5
25663,9
25664,7
25665,8
25666,4
25667,6
25668,6
25669,7
25670,9
25671,7
25672,2
25673,7
25674,3
25675,1
25676,9
25677,3
25678,3
25679,9
25680,3
25681,6
25682,9
25683,1
25684,1
25685,0
25686,3
25687,4
25688,2
25689,1
25690,8
25691,7
25692,2
25693,1
25694,3
25695,3
25696,6
25697,6
25698,5
25699,3
25700,0
25701,8
25702,9
25703,2
25704,9
25705,2
25706,0
25707,3
25708,7
25709,4
25710,2
25711,4
25712,2
25713,7
25714,4
25715,6
25716,2
25717,3
25718,0
25719,6
25720,8
25721,2
25722,1
25723,9
25724,4
25725,3
25726,5
25727,3
25728,0
25729,8
25730,0
25731,7
25732,3
25733,6
25734,6
25735,0
25736,8
25737,0
25738,6
25739,5
25740,9
25741,9
25742,0
25743,2
25744,5
25745,6
25746,5
25747,2
25748,9
25749,5
25750,5
25751,1
25752,6
25753,2
25754,1
25755,4
25756,4
25757,1
25758,4
25759,8
25760,4
25761,8
25762,2
25763,1
25764,3
25765,8
25766,4
25767,6
25768,7
25769,8
25770,1
25771,9
25772,0
25773,6
25774,6
25775,6
25776,8
25777,4
25778,1
25779,7
25780,9
25781,5
25782,0
25783,5
25784,9
25785,7
25786,5
25787,8
25788,0
25789,1
25790,8
25791,5
25792,5
25793,7
25794,7
25795,9
25796,0
25797,5
25798,2
25799,5
25800,7
25801,9
25802,8
25803,0
25804,5
25805,6
25806,6
25807,1
25808,2
25809,6
25810,3
25811,5
25812,2
25813,0
25814,8
25815,5
25816,2
25817,0
25818,7
25819,2
25820,1
25821,2
25822,7
25823,3
25824,4
25825,6
25826,1
25827,6
25828,7
25829,3
25830,0
25831,0
25832,2
25833,7
25834,8
25835,7
25836,1
25837,8
25838,2
25839,5
25840,4
25841,4
25842,1
25843,7
25844,7
25845,6
25846,6
25847,0
25848,5
25849,8
25850,6
25851,3
25852,9
25853,3
25854,1
25855,4
25856,3
25857,2
25858,9
25859,5
25860,1
25861,7
25862,1
25863,6
25864,6
25865,6
25866,0
25867,0
25868,4
25869,2
25870,1
25871,7
25872,3
25873,6
25874,7
25875,8
25876,5
25877,1
25878,8
25879,1
25880,3
25881,9
25882,7
25883,8
25884,9
25885,6
25886,8
25887,4
25888,1
25889,4
25890,9
25891,2
25892,3
25893,8
25894,4
25895,6
25896,6
25897,6
25898,0
25899,7
25900,0
25901,1
25902,3
25903,0
25904,5
25905,8
25906,1
25907,4
25908,4
25909,9
25910,2
25911,2
25912,3
25913,2
25914,2
25915,0
25916,7
25917,5
25918,9
25919,5
25920,7
25921,5
25922,6
25923,3
25924,5
25925,3
25926,9
25927,9
25928,3
25929,1
25930,9
25931,2
25932,4
25933,3
25934,8
25935,3
25936,0
25937,7
25938,2
25939,8
25940,0
25941,8
25942,9
25943,0
25944,2
25945,2
25946,1
25947,1
25948,7
25949,7
25950,9
25951,5
25952,2
25953,3
25954,5
25955,5
25956,8
25957,9
25958,6
25959,2
25960,9
25961,7
25962,6
25963,4
25964,9
25965,6
25966,5
25967,3
25968,7
25969,4
25970,3
25971,9
25972,6
25973,7
25974,2
25975,5
25976,9
25977,3
25978,7
25979,0
25980,2
25981,1
25982,1
25983,3
25984,8
25985,5
25986,3
25987,7
25988,4
25989,6
25990,5
25991,3
25992,9
25993,9
25994,7
25995,3
25996,4
25997,2
25998,7
25999,6
26000,7
26001,4
26002,4
26003,8
26004,3
26005,4
26006,3
26007,5
26008,7
26009,4
26010,3
26011,5
26012,4
26013,6
26014,1
26015,0
26016,5
26017,7
26018,7
26019,0
26020,5
26021,9
26022,3
26023,4
26024,0
26025,7
26026,5
26027,4
26028,5
26029,2
26030,9
26031,0
26032,5
26033,4
26034,9
26035,1
26036,4
26037,0
26038,0
26039,2
26040,6
26041,3
26042,1
26043,9
26044,4
26045,7
26046,0
26047,4
26048,9
26049,5
26050,4
26051,6
26052,8
26053,3
26054,9
26055,4
26056,4
26057,4
26058,8
26059,0
26060,1
26061,1
26062,4
26063,0
26064,2
26065,8
26066,8
26067,8
26068,1
26069,3
26070,9
26071,8
26072,1
26073,9
26074,9
26075,3
26076,3
26077,6
26078,2
26079,1
26080,3
26081,6
26082,4
26083,1
26084,2
26085,9
26086,5
26087,5
26088,0
26089,2
26090,5
26091,0
26092,9
26093,4
26094,2
26095,5
26096,6
26097,3
26098,0
26099,2
26100,3
26101,8
26102,0
26103,3
26104,5
26105,4
26106,2
26107,2
26108,5
26109,1
26110,6
26111,0
26112,0
26113,9
26114,8
26115,7
26116,1
26117,0
26118,4
26119,7
26120,0
26121,1
26122,2
26123,8
26124,8
26125,3
26126,0
26127,8
26128,3
26129,0
26130,0
26131,2
26132,7
26133,3
26134,8
26135,7
26136,1
26137,1
26138,1
26139,3
26140,9
26141,4
26142,1
26143,3
26144,8
26145,3
26146,6
26147,1
26148,6
26149,9
26150,6
26151,3
26152,3
26153,2
26154,2
26155,4
26156,6
26157,5
26158,5
26159,4
26160,7
26161,0
26162,3
26163,4
26164,7
26165,8
26166,1
26167,6
26168,8
26169,5
26170,0
26171,6
26172,7
26173,6
26174,1
26175,1
26176,6
26177,6
26178,6
26179,5
26180,3
26181,6
26182,0
26183,4
26184,9
26185,9
26186,1
26187,1
26188,4
26189,9
26190,0
26191,4
26192,1
26193,8
26194,1
26195,0
26196,3
26197,8
26198,9
26199,2
26200,5
26201,4
26202,1
26203,1
26204,0
26205,1
26206,7
26207,4
26208,3
26209,5
26210,0
26211,7
26212,2
26213,4
26214,7
26215,8
26216,3
26217,5
26218,7
26219,9
26220,2
26221,4
26222,1
26223,7
26224,8
26225,2
26226,3
26227,5
26228,4
26229,8
26230,3
26231,5
26232,0
26233,2
26234,3
26235,0
26236,1
26237,2
26238,7
26239,1
26240,9
26241,4
26242,4
26243,3
26244,9
26245,1
26246,8
26247,0
26248,8
26249,4
26250,8
26251,9
26252,4
26253,2
26254,7
26255,4
26256,0
26257,1
26258,7
26259,4
26260,9
26261,1
26262,4
26263,6
26264,2
26265,0
26266,6
26267,0
26268,2
26269,0
26270,0
26271,6
26272,7
26273,0
26274,4
26275,7
26276,7
26277,1
26278,9
26279,6
26280,4
26281,4
26282,9
26283,3
26284,4
26285,8
26286,7
26287,1
26288,4
26289,8
26290,4
26291,6
26292,7
26293,4
26294,8
26295,1
26296,3
26297,0
26298,7
26299,1
26300,8
26301,4
26302,4
26303,1
26304,6
26305,5
26306,5
26307,9
26308,6
26309,0
26310,9
26311,0
26312,1
26313,4
26314,6
26315,0
26316,7
26317,9
26318,2
26319,1
26320,9
26321,6
26322,6
26323,7
26324,4
26325,7
26326,4
26327,7
26328,2
26329,7
26330,8
26331,3
26332,1
26333,1
26334,8
26335,5
26336,2
26337,1
26338,8
26339,3
26340,9
26341,8
26342,0
26343,3
26344,5
26345,0
26346,4
26347,5
26348,8
26349,1
26350,4
26351,3
26352,1
26353,0
26354,1
26355,8
26356,8
26357,7
26358,7
26359,8
26360,9
26361,8
26362,4
26363,2
26364,2
26365,6
26366,9
26367,1
26368,8
26369,7
26370,7
26371,0
26372,1
26373,3
26374,2
26375,3
26376,0
26377,3
26378,5
26379,9
26380,1
26381,1
26382,5
26383,3
26384,6
26385,0
26386,9
26387,3
26388,6
26389,0
26390,7
26391,2
26392,4
26393,2
26394,6
26395,5
26396,3
26397,6
26398,0
26399,9
26400,3
26401,8
26402,5
26403,3
26404,2
26405,6
26406,9
26407,6
26408,5
26409,6
26410,8
26411,2
26412,3
26413,6
26414,5
26415,2
26416,4
26417,7
26418,1
26419,4
26420,3
26421,5
26422,6
26423,1
26424,9
26425,9
26426,9
26427,5
26428,2
26429,9
26430,2
26431,3
26432,0
26433,6
26434,4
26435,6
26436,2
26437,9
26438,5
26439,7
26440,9
26441,3
26442,7
26443,3
26444,8
26445,2
26446,5
26447,2
26448,3
26449,3
26450,6
26451,3
26452,1
26453,5
26454,1
26455,9
26456,9
26457,7
26458,0
26459,8
26460,4
26461,1
26462,5
26463,6
26464,7
26465,7
26466,5
26467,1
26468,3
26469,8
26470,2
26471,8
26472,6
26473,1
26474,7
26475,7
26476,8
26477,8
26478,2
26479,5
26480,3
26481,6
26482,9
26483,2
26484,9
26485,4
26486,2
26487,9
26488,5
26489,2
26490,6
26491,4
26492,5
26493,3
26494,7
26495,8
26496,7
26497,4
26498,7
26499,8
26500,2
26501,4
26502,9
26503,7
26504,5
26505,3
26506,8
26507,1
26508,0
26509,8
26510,5
26511,6
26512,1
26513,4
26514,6
26515,8
26516,3
26517,0
26518,3
26519,1
26520,2
26521,7
26522,6
26523,0
26524,9
26525,9
26526,0
26527,1
26528,7
26529,0
26530,8
26531,8
26532,3
26533,6
26534,3
26535,6
26536,4
26537,0
26538,1
26539,1
26540,1
26541,9
26542,2
26543,1
26544,7
26545,1
26546,5
26547,0
26548,7
26549,9
26550,6
26551,1
26552,0
26553,2
26554,8
26555,2
26556,6
26557,7
26558,6
26559,8
26560,2
26561,1
26562,3
26563,6
26564,2
26565,4
26566,2
26567,3
26568,4
26569,0
26570,3
26571,3
26572,7
26573,5
26574,8
26575,8
26576,3
26577,3
26578,9
26579,4
26580,5
26581,3
26582,3
26583,5
26584,3
26585,2
26586,0
26587,8
26588,1
26589,2
26590,0
26591,5
26592,9
26593,0
26594,1
26595,7
26596,5
26597,8
26598,6
26599,8
26600,3
26601,1
26602,6
26603,5
26604,7
26605,4
26606,4
26607,9
26608,9
26609,5
26610,2
26611,1
26612,0
26613,7
26614,1
26615,3
26616,1
26617,1
26618,8
26619,9
26620,4
26621,4
26622,7
26623,6
26624,2
26625,8
26626,2
26627,3
26628,4
26629,8
26630,4
26631,3
26632,9
26633,7
26634,9
26635,0
26636,3
26637,7
26638,3
26639,5
26640,9
26641,7
26642,2
26643,5
26644,9
26645,9
26646,6
26647,4
26648,2
26649,5
26650,1
26651,5
26652,6
26653,4
26654,7
26655,1
26656,9
26657,7
26658,8
26659,6
26660,8
26661,6
26662,2
26663,2
26664,4
26665,9
26666,6
26667,5
26668,6
26669,2
26670,8
26671,9
26672,2
26673,1
26674,4
26675,7
26676,1
26677,8
26678,3
26679,6
26680,8
26681,2
26682,4
26683,2
26684,5
26685,0
26686,7
26687,8
26688,4
26689,8
26690,7
26691,6
26692,4
26693,3
26694,2
26695,4
26696,8
26697,1
26698,8
26699,6
26700,8
26701,9
26702,6
26703,4
26704,5
26705,5
26706,6
26707,3
26708,4
26709,8
26710,3
26711,7
26712,5
26713,3
26714,7
26715,4
26716,7
26717,3
26718,2
26719,0
26720,8
26721,9
26722,8
26723,4
26724,8
26725,0
26726,4
26727,1
26728,2
26729,7
26730,8
26731,0
26732,9
26733,0
26734,3
26735,0
26736,7
26737,5
26738,9
26739,6
26740,5
26741,9
26742,4
26743,0
26744,7
26745,7
26746,1
26747,0
26748,5
26749,4
26750,4
26751,9
26752,7
26753,7
26754,9
26755,9
26756,0
26757,7
26758,2
26759,8
26760,2
26761,6
26762,7
26763,6
26764,7
26765,9
26766,3
26767,2
26768,9
26769,4
26770,7
26771,8
26772,1
26773,6
26774,6
26775,9
26776,0
26777,0
26778,9
26779,1
26780,8
26781,7
26782,9
26783,1
26784,8
26785,2
26786,6
26787,4
26788,9
26789,8
26790,0
26791,9
26792,6
26793,5
26794,2
26795,5
26796,1
26797,3
26798,0
26799,3
26800,5
26801,1
26802,1
26803,8
26804,3
26805,3
26806,5
26807,0
26808,5
26809,1
26810,6
26811,0
26812,5
26813,0
26814,3
26815,0
26816,0
26817,7
26818,7
26819,7
26820,4
26821,8
26822,1
26823,7
26824,1
26825,6
26826,0
26827,7
26828,7
26829,3
26830,3
26831,8
26832,8
26833,5
26834,5
26835,1
26836,6
26837,4
26838,6
26839,3
26840,8
26841,1
26842,8
26843,4
26844,1
26845,6
26846,0
26847,5
26848,3
26849,5
26850,4
26851,3
26852,3
26853,7
26854,5
26855,9
26856,1
26857,1
26858,8
26859,9
26860,2
26861,6
26862,0
26863,4
26864,4
26865,4
26866,1
26867,5
26868,6
26869,8
26870,2
26871,0
26872,8
26873,1
26874,6
26875,6
26876,6
26877,6
26878,0
26879,7
26880,0
26881,5
26882,8
26883,3
26884,9
26885,4
26886,0
26887,1
26888,8
26889,7
26890,8
26891,6
26892,3
26893,0
26894,9
26895,7
26896,1
26897,8
26898,1
26899,7
26900,9
26901,7
26902,4
26903,7
26904,5
26905,1
26906,7
26907,2
26908,2
26909,6
26910,6
26911,8
26912,5
26913,5
26914,3
26915,0
26916,9
26917,1
26918,9
26919,8
26920,1
26921,8
26922,5
26923,8
26924,5
26925,6
26926,4
26927,1
26928,8
26929,1
26930,8
26931,7
26932,2
26933,7
26934,2
26935,9
26936,0
26937,0
26938,3
26939,4
26940,3
26941,4
26942,6
26943,0
26944,7
26945,1
26946,5
26947,4
26948,1
26949,1
26950,1
26951,5
26952,9
26953,3
26954,2
26955,4
26956,2
26957,1
26958,3
26959,4
26960,1
26961,3
26962,4
26963,8
26964,2
26965,9
26966,6
26967,5
26968,6
26969,4
26970,3
26971,9
26972,4
26973,1
26974,1
26975,7
26976,3
26977,7
26978,6
26979,6
26980,7
26981,1
26982,4
26983,3
26984,3
26985,6
26986,3
26987,8
26988,1
26989,7
26990,8
26991,2
26992,1
26993,8
26994,9
26995,0
26996,4
26997,5
26998,5
26999,4
27000,1
27001,4
27002,9
27003,3
27004,2
27005,6
27006,0
27007,4
27008,9
27009,8
27010,6
27011,9
27012,3
27013,0
27014,0
27015,1
27016,8
27017,9
27018,5
27019,5
27020,0
27021,9
27022,0
27023,2
27024,8
27025,9
27026,4
27027,4
27028,7
27029,0
27030,7
27031,3
27032,5
27033,5
27034,8
27035,1
27036,5
27037,2
27038,3
27039,6
27040,4
27041,4
27042,1
27043,4
27044,2
27045,9
27046,6
27047,5
27048,2
27049,0
27050,1
27051,8
27052,0
27053,7
27054,6
27055,2
27056,4
27057,9
27058,7
27059,7
27060,6
27061,6
27062,6
27063,7
27064,9
27065,0
27066,6
27067,5
27068,2
27069,2
27070,8
27071,8
27072,9
27073,2
27074,5
27075,5
27076,5
27077,6
27078,4
27079,0
27080,7
27081,4
27082,4
27083,1
27084,1
27085,0
27086,4
27087,6
27088,7
27089,5
27090,0
27091,4
27092,9
27093,1
27094,5
27095,3
27096,4
27097,1
27098,6
27099,4
27100,2
27101,8
27102,9
27103,1
27104,4
27105,7
27106,0
27107,1
27108,6
27109,3
27110,5
27111,6
27112,5
27113,3
27114,5
27115,9
27116,3
27117,9
27118,9
27119,1
27120,4
27121,9
27122,1
27123,6
27124,7
27125,2
27126,2
27127,1
27128,4
27129,4
27130,5
27131,1
27132,1
27133,1
27134,9
27135,9
27136,3
27137,7
27138,6
27139,4
27140,9
27141,0
27142,8
27143,5
27144,3
27145,3
27146,5
27147,3
27148,8
27149,3
27150,9
27151,7
27152,7
27153,4
27154,8
27155,4
27156,6
27157,0
27158,6
27159,9
27160,1
27161,3
27162,2
27163,6
27164,9
27165,7
27166,0
27167,4
27168,3
27169,0
27170,9
27171,6
27172,3
27173,3
27174,2
27175,7
27176,2
27177,7
27178,8
27179,6
27180,5
27181,6
27182,6
27183,7
27184,9
27185,4
27186,0
27187,0
27188,1
27189,1
27190,7
27191,9
27192,7
27193,5
27194,2
27195,4
27196,5
27197,3
27198,4
27199,3
27200,9
27201,9
27202,5
27203,2
27204,8
27205,9
27206,8
27207,2
27208,5
27209,7
27210,2
27211,0
27212,1
27213,6
27214,4
27215,3
27216,4
27217,2
27218,9
27219,6
27220,4
27221,2
27222,9
27223,9
27224,3
27225,8
27226,1
27227,4
27228,0
27229,1
27230,3
27231,6
27232,6
27233,4
27234,2
27235,6
27236,2
27237,2
27238,6
27239,6
27240,3
27241,4
27242,4
27243,4
27244,7
27245,6
27246,5
27247,8
27248,9
27249,3
27250,5
27251,8
27252,9
27253,3
27254,5
27255,1
27256,7
27257,8
27258,0
27259,3
27260,7
27261,7
27262,3
27263,4
27264,9
27265,2
27266,6
27267,0
27268,2
27269,5
27270,8
27271,4
27272,8
27273,7
27274,5
27275,5
27276,8
27277,9
27278,4
27279,9
27280,0
27281,7
27282,3
27283,8
27284,6
27285,9
27286,2
27287,3
27288,4
27289,5
27290,6
27291,1
27292,5
27293,5
27294,9
27295,9
27296,5
27297,2
27298,9
27299,6
27300,7
27301,7
27302,6
27303,2
27304,4
27305,5
27306,7
27307,5
27308,6
27309,1
27310,2
27311,2
27312,9
27313,5
27314,8
27315,1
27316,9
27317,6
27318,6
27319,3
27320,9
27321,1
27322,9
27323,8
27324,0
27325,0
27326,1
27327,5
27328,5
27329,1
27330,3
27331,7
27332,0
27333,4
27334,1
27335,8
27336,9
27337,0
27338,9
27339,4
27340,1
27341,9
27342,1
27343,7
27344,6
27345,7
27346,0
27347,4
27348,1
27349,7
27350,8
27351,1
27352,9
27353,6
27354,7
27355,7
27356,0
27357,9
27358,9
27359,7
27360,6
27361,9
27362,3
27363,1
27364,7
27365,2
27366,7
27367,9
27368,9
27369,5
27370,6
27371,4
27372,4
27373,6
27374,4
27375,7
27376,9
27377,6
27378,9
27379,2
27380,5
27381,8
27382,6
27383,9
27384,0
27385,9
27386,1
27387,4
27388,3
27389,5
27390,9
27391,3
27392,2
27393,7
27394,8
27395,7
27396,2
27397,3
27398,9
27399,7
27400,7
27401,4
27402,5
27403,7
27404,6
27405,3
27406,0
27407,9
27408,5
27409,7
27410,5
27411,2
27412,9
27413,4
27414,8
27415,3
27416,2
27417,9
27418,9
27419,2
27420,9
27421,0
27422,8
27423,9
27424,5
27425,3
27426,1
27427,9
27428,5
27429,5
27430,0
27431,1
27432,6
27433,8
27434,7
27435,3
27436,1
27437,0
27438,9
27439,5
27440,7
27441,3
27442,7
27443,7
27444,9
27445,1
27446,4
27447,0
27448,4
27449,4
27450,9
27451,1
27452,3
27453,3
27454,1
27455,0
27456,1
27457,0
27458,3
27459,2
27460,1
27461,3
27462,4
27463,0
27464,8
27465,4
27466,3
27467,1
27468,5
27469,5
27470,2
27471,5
27472,0
27473,9
27474,7
27475,5
27476,1
27477,8
27478,0
27479,4
27480,0
27481,0
27482,8
27483,7
27484,6
27485,8
27486,3
27487,2
27488,2
27489,8
27490,1
27491,3
27492,4
27493,5
27494,4
27495,9
27496,0
27497,5
27498,3
27499,7
27500,8
27501,0
27502,2
27503,0
27504,5
27505,9
27506,3
27507,2
27508,5
27509,7
27510,5
27511,7
27512,1
27513,3
27514,4
27515,4
27516,3
27517,4
27518,8
27519,6
27520,4
27521,5
27522,1
27523,3
27524,8
27525,9
27526,9
27527,5
27528,8
27529,8
27530,6
27531,1
27532,1
27533,5
27534,6
27535,5
27536,3
27537,4
27538,8
27539,1
27540,0
27541,0
27542,4
27543,5
27544,6
27545,5
27546,2
27547,1
27548,8
27549,6
27550,4
27551,6
27552,0
27553,5
27554,1
27555,9
27556,1
27557,6
27558,2
27559,9
27560,8
27561,9
27562,0
27563,9
27564,4
27565,8
27566,5
27567,4
27568,2
27569,1
27570,1
27571,5
27572,4
27573,4
27574,5
27575,9
27576,0
27577,6
27578,0
27579,7
27580,3
27581,8
27582,7
27583,6
27584,1
27585,6
27586,3
27587,4
27588,5
27589,1
27590,7
27591,4
27592,1
27593,8
27594,1
27595,3
27596,3
27597,3
27598,5
27599,7
27600,2
27601,4
27602,2
27603,0
27604,3
27605,3
27606,6
27607,1
27608,1
27609,0
27610,3
27611,6
27612,7
27613,5
27614,9
27615,8
27616,9
27617,6
27618,2
27619,6
27620,9
27621,2
27622,3
27623,8
27624,2
27625,5
27626,2
27627,9
27628,2
27629,8
27630,4
27631,6
27632,7
27633,3
27634,2
27635,9
27636,5
27637,1
27638,4
27639,5
27640,5
27641,1
27642,1
27643,8
27644,6
27645,4
27646,3
27647,6
27648,7
27649,9
27650,8
27651,5
27652,2
27653,3
27654,9
27655,9
27656,0
27657,6
27658,9
27659,6
27660,4
27661,7
27662,5
27663,6
27664,0
27665,3
27666,0
27667,0
27668,3
27669,5
27670,7
27671,1
27672,6
27673,9
27674,4
27675,0
27676,3
27677,1
27678,5
27679,4
27680,6
27681,5
27682,6
27683,9
27684,9
27685,6
27686,5
27687,3
27688,1
27689,1
27690,9
27691,6
27692,7
27693,9
27694,0
27695,0
27696,1
27697,2
27698,2
27699,5
27700,9
27701,9
27702,7
27703,2
27704,0
27705,6
27706,9
27707,7
27708,0
27709,8
27710,1
27711,7
27712,8
27713,5
27714,7
27715,1
27716,9
27717,0
27718,9
27719,5
27720,1
27721,4
27722,7
27723,8
27724,3
27725,2
27726,4
27727,4
27728,4
27729,2
27730,4
27731,7
27732,0
27733,7
27734,7
27735,4
27736,1
27737,5
27738,3
27739,4
27740,0
27741,8
27742,6
27743,3
27744,0
27745,6
27746,2
27747,2
27748,4
27749,3
27750,0
27751,2
27752,9
27753,1
27754,0
27755,3
27756,9
27757,8
27758,4
27759,5
27760,1
27761,1
27762,4
